Unable to determine the device handle for GPU0000:41:00.0: Unknown Error
Iniciando treino em cluster-node2
Começou em Wed Dec 10 05:54:38 PM -03 2025
(125973, 43)
Label encoding coluna (por índice): 5 -> 9
Label encoding coluna (por índice): 6 -> 10
Label encoding coluna (por índice): 7 -> 11
Label encoding coluna (por índice): 8 -> 12
sai de label_encoding
(100779, 38)
EPOCH 1:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
